???????????????????,,,,,,,,,,,,,,,,,,,
FM_RT_001_S2 : ??????????????????????? (?.?.2548-?.?.2568),,,,,,,,,,,,,,,,,,,
(????????????????),,,,,,,,,,,,,,,,,,,
?????????????? : 08 ?.?. 2568 10:00,,,,,,,,,,,,,,,,,,,
????????????????? : 11 ?.?. 2568 01:28,,,,,,,,,,,,,,,,,,,
,,??.?. 2568 ,?.?. 2568 ,??.?. 2568 ,??.?. 2568 ,?.?. 2568 ,?.?. 2568 ,?.?. 2567 ,?.?. 2567 ,?.?. 2567 ,?.?. 2567 ,?.?. 2567 ,?.?. 2567 ,??.?. 2567 ,?.?. 2567 ,??.?. 2567 ,??.?. 2567 ,?.?. 2567 ,?.?. 2567 
1,??????????????????? 1/,1.75,1.75,1.75,2.00,2.00,2.25,2.25,2.25,2.25,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50
2,??????????????????????? : ,,,,,,,,,,,,,,,,,,
3,   ??????????????????????????????????????????? 2/,1.70,1.70,1.94,1.95,2.06,2.20,2.20,2.10,2.32,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45
4,      ??????????????????????????????????????????? : ??????,1.65,1.65,1.65,1.90,1.90,2.15,2.15,2.15,2.15,2.40,2.40,2.40,2.40,2.40,2.40,2.40,2.40,2.40
5,      ??????????????????????????????????????????? : ??????,1.76,1.76,2.01,2.01,2.26,2.26,2.26,2.26,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.50
6,   ???????????????????????????????????????? 2/,,,,,,,,,,,,,,,,,,
7,      O/N,1.74,1.74,1.98,1.99,2.03,2.24,2.24,2.24,2.36,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49
8,      1 ???????,1.67,1.74,1.93,2.00,2.22,2.25,2.21,2.24,2.33,2.50,2.42,2.50,2.40,2.49,2.45,2.50,2.42,2.49
9,   ???????????????????????????????????????????????? ???. 3/,,,,,,,,,,,,,,,,,,
10,      1 ???,1.75,1.75,1.99,2.00,2.21,2.25,2.25,2.25,2.37,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50
11,      7 ???,1.75,1.75,1.99,2.00,2.21,2.25,2.25,2.25,2.37,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50
12,      14 ???,1.75,1.75,2.00,2.00,2.25,2.25,2.25,2.25,2.39,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50
13,      1 ?????,1.75,1.75,2.00,2.00,2.22,2.25,2.25,2.25,2.34,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50
14,      2 ?????,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
15,      3 ?????,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
16,      6 ?????,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
17,   ???????????????????????????????????????? 2/,,,,,,,,,,,,,,,,,,
18,      1 ???????,1.77,1.77,2.02,2.02,2.25,2.27,2.27,2.27,2.40,2.52,2.52,2.52,2.52,2.52,2.52,2.53,2.53,2.53
19,      1 ?????,1.80,1.80,2.04,2.05,2.27,2.30,2.30,2.30,2.43,2.55,2.55,2.55,2.55,2.55,2.55,2.55,2.55,2.55
20,      2 ?????,1.84,1.85,2.09,2.10,2.32,2.35,2.35,2.35,2.48,2.60,2.60,2.60,2.60,2.60,2.60,2.60,2.60,2.60
21,      3 ?????,1.89,1.90,2.14,2.15,2.37,2.39,2.40,2.40,2.53,2.65,2.65,2.65,2.65,2.65,2.65,2.65,2.65,2.65
22,      6 ?????,1.93,1.94,2.19,2.20,2.43,2.44,2.45,2.45,2.58,2.70,2.70,2.71,2.71,2.71,2.70,2.71,2.72,2.73
23,      9 ????? 4/,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
24,      1 ??,2.03,2.04,2.29,2.30,2.53,2.55,2.55,2.55,2.69,2.81,2.81,2.81,2.81,2.81,2.81,2.82,2.83,2.84
25,   ????????????????????????????? 2/,,,,,,,,,,,,,,,,,,
26,      1 ?????,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
27,      2 ?????,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
28,      3 ?????,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
29,      6 ?????,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
30,      9 ?????,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
31,      12 ?????,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
32,   ????????????????????? ? ??????? 5/,,,,,,,,,,,,,,,,,,
33,      ?????????????????????? ? ???????,2.25,2.25,2.25,2.50,2.50,2.75,2.75,2.75,2.75,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00
34,      ??????????????????????? ? ??????? ,1.25,1.25,1.25,1.50,1.50,1.75,1.75,1.75,1.75,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00
35,   ?????????????????????????????????????????? 6/,,,,,,,,,,,,,,,,,,
36,      1 ????? ,1.51,1.58,1.70,1.92,2.04,1.90,2.03,2.14,2.18,2.21,2.24,2.32,2.30,2.26,2.26,2.21,2.17,2.10
37,      3 ????? ,1.51,1.57,1.70,1.92,2.05,1.93,2.03,2.14,2.19,2.22,2.25,2.34,2.31,2.27,2.28,2.26,2.25,2.21
38,      6 ????? ,1.51,1.57,1.69,1.91,2.05,1.96,2.05,2.15,2.21,2.27,2.30,2.37,2.34,2.30,2.30,2.26,2.27,2.31
39,      1 ?? ,1.51,1.57,1.68,1.90,2.05,1.99,2.04,2.14,2.21,2.27,2.30,2.38,2.34,2.30,2.27,2.24,2.27,2.36
40,      2  ??,1.47,1.57,1.56,1.84,2.02,2.04,1.99,2.07,2.14,2.16,2.22,2.34,2.37,2.37,2.29,2.14,2.19,2.32
41,      3  ??,1.48,1.59,1.56,1.83,2.01,2.06,2.00,2.10,2.15,2.16,2.21,2.33,2.39,2.40,2.33,2.16,2.19,2.33
42,      4  ??,1.50,1.63,1.61,1.88,2.06,2.10,2.05,2.15,2.20,2.21,2.26,2.37,2.43,2.46,2.37,2.20,2.24,2.38
43,      5  ??,1.50,1.64,1.63,1.90,2.08,2.13,2.08,2.19,2.24,2.25,2.30,2.41,2.50,2.52,2.44,2.24,2.29,2.42
44,      6  ??,1.55,1.72,1.71,1.97,2.14,2.17,2.12,2.23,2.28,2.32,2.37,2.46,2.55,2.58,2.49,2.30,2.35,2.49
45,      7  ??,1.61,1.79,1.80,2.03,2.19,2.23,2.16,2.26,2.32,2.38,2.43,2.52,2.61,2.65,2.56,2.35,2.42,2.56
46,      8  ??,1.65,1.82,1.86,2.09,2.25,2.30,2.23,2.36,2.41,2.47,2.51,2.59,2.69,2.72,2.61,2.42,2.48,2.63
47,      9  ??,1.67,1.85,1.91,2.12,2.27,2.33,2.25,2.40,2.45,2.51,2.55,2.63,2.74,2.78,2.67,2.51,2.56,2.69
48,      10 ??,1.68,1.86,1.92,2.12,2.27,2.35,2.29,2.43,2.47,2.52,2.57,2.64,2.75,2.78,2.68,2.53,2.58,2.73
49,      11 ??,1.70,1.92,1.97,2.18,2.31,2.38,2.29,2.45,2.50,2.55,2.60,2.70,2.81,2.85,2.73,2.58,2.62,2.75
50,      12  ??,1.76,2.01,2.05,2.24,2.37,2.45,2.36,2.52,2.59,2.64,2.68,2.79,2.92,2.95,2.81,2.64,2.70,2.79
51,      13  ??,1.84,2.08,2.10,2.30,2.43,2.51,2.42,2.59,2.64,2.67,2.71,2.83,2.95,3.00,2.87,2.70,2.79,2.88
52,      14  ??,1.86,2.10,2.10,2.33,2.47,2.53,2.45,2.64,2.68,2.72,2.76,2.87,2.99,3.03,2.93,2.75,2.84,2.92
53,      15  ??,1.88,2.11,2.10,2.34,2.48,2.54,2.45,2.67,2.72,2.76,2.80,2.92,3.03,3.06,2.97,2.79,2.88,2.97
54,      16  ??,2.01,2.22,2.20,2.40,2.52,2.58,2.49,2.71,2.76,2.81,2.85,2.97,3.07,3.09,3.00,2.82,2.90,3.00
55,      17  ??,2.14,2.34,2.33,2.48,2.58,2.64,2.56,2.75,2.80,2.84,2.88,3.02,3.11,3.12,3.03,2.85,2.93,3.03
56,      18  ??,2.24,2.45,2.42,2.55,2.63,2.71,2.62,2.81,2.84,2.87,2.89,3.04,3.15,3.15,3.07,2.87,2.95,3.07
57,      19  ??,2.26,2.47,2.44,2.58,2.65,2.74,2.66,2.87,2.93,2.96,3.00,3.17,3.27,3.26,3.17,2.98,3.02,3.11
58,      20  ??,2.29,2.48,2.46,2.59,2.65,2.74,2.67,2.90,2.99,3.02,3.06,3.22,3.32,3.30,3.20,3.03,3.08,3.18
59,   ???????????????????????????????? (?????????????????????????????????) 7/,,,,,,,,,,,,,,,,,,
60,        0-1 ?? : ??????,9.00,9.30,8.80,9.25,8.93,9.18,9.05,9.35,8.25,9.05,9.05,9.42,9.00,8.75,8.80,8.83,9.05,9.42
61,        0-1 ?? : ??????,11.02,11.82,11.43,11.35,10.51,10.93,10.80,13.00,9.25,11.40,11.09,12.08,12.65,12.27,12.01,9.75,13.45,12.88
62,      >1-3 ?? : ??????,11.02,11.46,10.94,11.19,11.04,10.67,10.63,10.38,10.58,10.58,10.63,10.58,10.38,10.33,10.46,10.58,10.25,10.42
63,      >1-3 ?? : ??????,15.71,16.68,17.43,16.65,15.83,15.39,16.29,17.45,13.58,16.41,16.81,17.65,18.00,17.69,17.75,15.00,18.35,16.79
64,      >3-6 ?? : ??????,15.21,15.71,14.88,15.33,15.02,15.08,14.60,15.70,13.75,14.60,14.85,14.75,14.63,14.50,14.50,13.46,14.75,15.58
65,      >3-6 ?? : ??????,20.40,22.83,22.10,22.02,20.69,20.50,21.31,24.29,15.83,21.71,22.02,23.21,24.50,22.46,23.15,19.38,24.71,23.85
66,      >6-10 ?? : ??????,19.38,20.00,19.58,19.58,19.17,18.96,18.75,20.00,17.92,18.33,18.33,19.17,18.96,18.33,18.75,17.92,19.17,21.08
67,      >6-10 ?? : ??????,27.60,30.25,29.79,29.48,27.08,25.92,28.33,33.83,22.29,30.21,31.15,33.54,36.15,32.71,33.85,28.13,37.08,35.60
68,      >10-14 ?? : ??????,29.17,30.10,29.69,30.10,28.19,27.94,28.81,29.50,24.58,27.60,27.71,29.17,30.00,28.54,28.54,27.08,29.38,28.75
69,      >10-14 ?? : ??????,36.06,41.29,40.85,38.56,36.02,36.29,36.06,45.02,29.17,38.58,40.13,42.75,45.71,41.33,43.25,36.88,46.46,44.29
70,      >14 ?? : ??????,37.81,37.90,37.17,37.71,36.13,36.31,36.44,37.77,34.79,35.94,35.94,37.29,39.17,36.77,35.94,36.25,36.98,37.40
71,      >14 ?? : ??????,43.29,45.69,45.98,45.17,43.42,41.95,43.03,49.33,38.21,45.10,46.85,49.63,52.29,49.81,48.73,44.17,51.41,50.18
72,????????????????????????????? : 8/,,,,,,,,,,,,,,,,,,
73,   ????????????? 9/,,,,,,,,,,,,,,,,,,
74,      ???????????????????? ,,,,,,,,,,,,,,,,,,
75,         ?????????????????????????? : ??????,17.30,17.45,17.45,17.45,17.45,17.45,17.45,17.45,17.57,17.57,17.57,17.57,17.57,17.57,17.57,17.57,17.57,17.57
76,         ?????????????????????????? : ??????,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00
77,         ?????????????????????????????? : ??????,6.87,7.02,7.02,7.02,7.27,7.27,7.27,7.27,7.35,7.52,7.52,7.52,7.52,7.52,7.52,7.52,7.52,7.52
78,         ?????????????????????????????? : ??????,7.00,7.10,7.10,7.10,7.35,7.35,7.35,7.35,7.59,7.59,7.59,7.59,7.59,7.59,7.59,7.59,7.59,7.59
79,         ??????????????????????????????????????? : ??????,6.75,6.83,6.83,6.83,6.90,6.90,6.90,6.90,6.90,7.05,7.05,7.05,7.05,7.05,7.05,7.05,7.05,7.05
80,         ??????????????????????????????????????? : ??????,7.00,7.06,7.06,7.06,7.16,7.16,7.16,7.16,7.28,7.28,7.28,7.28,7.28,7.28,7.28,7.28,7.28,7.28
81,         ????????????????????????????????????????????????????? (????????),4.10,4.11,4.22,4.23,4.32,4.35,4.36,4.41,4.46,4.54,4.55,4.56,4.55,4.55,4.55,4.54,4.55,4.55
82,             ?????????????????????????  100 ??.,4.70,4.70,4.81,4.87,4.99,5.02,5.03,5.05,5.13,5.21,5.25,5.26,5.23,5.23,5.23,5.21,5.28,5.28
83,             ????????????? 100 ??. -??????? 500 ??.,4.20,4.23,4.34,4.36,4.47,4.50,4.51,4.56,4.63,4.70,4.73,4.74,4.71,4.70,4.76,4.74,4.72,4.73
84,             ????????????? 500 ??. ??????,3.77,3.79,3.88,3.87,3.94,3.96,3.98,4.03,4.06,4.13,4.13,4.13,4.14,4.12,4.11,4.10,4.09,4.09
85,         ?????????????????????????????????????????????????????????????? 10/,4.24,4.08,4.38,3.90,3.93,4.15,4.61,4.17,4.07,4.87,4.86,4.93,4.37,4.92,4.35,4.56,5.03,4.86
86,             ?????????????????????????  100 ??.,4.73,4.69,4.75,4.69,4.79,4.86,4.86,4.92,4.90,5.14,5.12,5.17,5.15,5.15,5.13,5.17,5.16,5.18
87,             ????????????? 100 ??. -??????? 500 ??.,4.06,3.94,4.05,3.99,4.12,4.21,4.23,4.35,4.32,4.44,4.51,4.51,4.53,4.46,4.37,4.48,4.51,4.58
88,             ????????????? 500 ??. ??????,4.13,3.94,4.37,3.58,3.55,3.84,4.66,3.78,3.64,4.93,4.89,5.01,3.97,5.05,3.99,4.28,5.21,4.84
89,         ??????????????????????????????????????? : ??????,6.90,6.95,6.95,6.95,7.00,7.00,7.00,7.00,7.00,7.05,7.05,7.05,7.05,7.05,7.05,7.30,7.30,7.30
90,         ??????????????????????????????????????? : ??????,7.30,7.35,7.35,7.35,7.45,7.45,7.45,7.45,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57,7.57
91,      ???????????????????? ,,,,,,,,,,,,,,,,,,
92,         ????????????????????????????? : ??????,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30
93,         ????????????????????????????? : ??????,0.25,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55
94,         ????????????????????????? 3 ????? : ??????,0.80,0.85,0.85,0.95,0.95,0.95,0.95,0.95,1.00,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
95,         ????????????????????????? 3 ????? : ??????,0.85,1.00,1.00,1.00,1.00,1.00,1.00,1.17,1.17,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20
96,         ????????????????????????? 6 ????? : ??????,0.85,0.95,0.95,1.05,1.05,1.05,1.05,1.05,1.10,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20
97,         ????????????????????????? 6 ????? : ??????,0.90,1.10,1.10,1.10,1.10,1.10,1.10,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25
98,         ????????????????????????? 12 ????? : ??????,1.15,1.25,1.25,1.45,1.45,1.45,1.45,1.45,1.45,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60
99,         ????????????????????????? 12 ????? : ??????,1.30,1.50,1.50,1.50,1.50,1.50,1.50,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.70
100,         ????????????????????????? 2 ?? : ??????,1.50,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.70,2.00,2.00,1.70,1.70,1.70,1.70,1.70,1.70,1.70
101,         ????????????????????????? 2 ?? : ??????,1.55,1.70,1.70,1.90,1.90,1.90,1.90,2.10,2.25,2.25,2.25,2.00,2.00,2.00,2.00,2.00,2.00,2.00
102,         ???????????????????????????????? 2 ?? : ??????,1.50,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,2.10,2.10,2.10,2.10,2.10,2.10,2.10,2.10,2.10
103,         ???????????????????????????????? 2 ?? : ??????,1.55,1.75,1.75,1.95,1.95,1.95,1.95,2.15,2.30,2.30,2.30,3.25,3.25,3.25,3.25,3.25,3.25,3.25
