?????????????????,,,,,,,,,
????????????????????,,,,,,,,,
??????????? ?????? 2568,,,,,,,,,
???????,???(???),????(???),???(???),???(?????????),????(?????????),???(?????????),???(???),????(???),???(???)
?????????????,"2,471,728","2,853,180","5,324,908","57,243","45,828","103,071","2,528,971","2,899,008","5,427,979"
?????????????????,"18,387","19,497","37,884",427,268,695,"18,814","19,765","38,579"
????????????????,"37,967","33,642","71,609",801,653,"1,454","38,768","34,295","73,063"
??????????????????,"90,520","96,356","186,876",429,374,803,"90,949","96,730","187,679"
?????????????????,"15,432","18,936","34,368","3,564","2,807","6,371","18,996","21,743","40,739"
?????????????????,"84,614","97,862","182,476",598,461,"1,059","85,212","98,323","183,535"
??????????????????,"62,208","76,245","138,453","1,481","1,043","2,524","63,689","77,288","140,977"
??????????????????,"16,588","19,267","35,855","1,614","1,286","2,900","18,202","20,553","38,755"
????????????????????????????,"16,580","17,669","34,249","1,029",825,"1,854","17,609","18,494","36,103"
??????????????????,"36,990","46,326","83,316",488,349,837,"37,478","46,675","84,153"
??????????????????,"65,205","74,001","139,206",715,490,"1,205","65,920","74,491","140,411"
????????????????????,"85,126","95,811","180,937",635,506,"1,141","85,761","96,317","182,078"
??????????????????,"31,964","38,141","70,105","1,428",944,"2,372","33,392","39,085","72,477"
??????????????????????,"8,579","9,251","17,830",375,240,615,"8,954","9,491","18,445"
????????????????,"28,969","32,197","61,166",675,474,"1,149","29,644","32,671","62,315"
?????????????????,"43,752","50,702","94,454",720,632,"1,352","44,472","51,334","95,806"
?????????????????????,"27,069","31,309","58,378",292,281,573,"27,361","31,590","58,951"
???????????????????,"35,822","45,513","81,335","1,496","1,202","2,698","37,318","46,715","84,033"
??????????????????,"26,791","32,288","59,079","1,666","1,370","3,036","28,457","33,658","62,115"
???????????????????,"46,383","53,505","99,888",360,273,633,"46,743","53,778","100,521"
?????????????????????,"43,158","50,383","93,541",905,839,"1,744","44,063","51,222","95,285"
??????????????????????,"85,739","97,608","183,347",978,855,"1,833","86,717","98,463","185,180"
????????????????????,"55,081","65,037","120,118",567,447,"1,014","55,648","65,484","121,132"
??????????????????,"71,076","82,612","153,688",548,519,"1,067","71,624","83,131","154,755"
??????????????????????,"34,748","38,528","73,276",527,426,953,"35,275","38,954","74,229"
??????????????????,"38,296","46,924","85,220",348,314,662,"38,644","47,238","85,882"
?????????????????,"48,122","57,627","105,749","1,969","1,643","3,612","50,091","59,270","109,361"
??????????????????,"60,758","73,382","134,140",511,437,948,"61,269","73,819","135,088"
???????????????,"31,110","35,543","66,653","1,676","1,158","2,834","32,786","36,701","69,487"
??????????????????,"52,984","62,820","115,804",596,440,"1,036","53,580","63,260","116,840"
??????????????????,"69,635","83,551","153,186",841,545,"1,386","70,476","84,096","154,572"
????????????????????,"34,316","38,965","73,281",971,798,"1,769","35,287","39,763","75,050"
?????????????????,"84,043","96,790","180,833","1,675","1,217","2,892","85,718","98,007","183,725"
??????????????????,"39,874","45,628","85,502","1,646","1,099","2,745","41,520","46,727","88,247"
??????????????????,"54,478","66,316","120,794","1,454","1,109","2,563","55,932","67,425","123,357"
?????????????????,"63,558","72,120","135,678","1,339","1,112","2,451","64,897","73,232","138,129"
???????????????????,"81,636","83,037","164,673",519,340,859,"82,155","83,377","165,532"
??????????????????,"26,611","30,419","57,030","2,516","2,083","4,599","29,127","32,502","61,629"
???????????????????,"49,663","60,411","110,074",434,359,793,"50,097","60,770","110,867"
????????????????,"29,758","36,709","66,467","7,200","6,128","13,328","36,958","42,837","79,795"
????????????????,"87,465","102,583","190,048","1,079",992,"2,071","88,544","103,575","192,119"
??????????????????,"46,023","50,907","96,930",285,212,497,"46,308","51,119","97,427"
?????????????????,"97,763","112,856","210,619","1,296",981,"2,277","99,059","113,837","212,896"
???????????????????,"39,594","46,849","86,443","3,667","3,328","6,995","43,261","50,177","93,438"
???????????????????,"44,255","52,818","97,073",447,304,751,"44,702","53,122","97,824"
?????????????????????,"45,763","55,705","101,468",537,407,944,"46,300","56,112","102,412"
????????????????????,"100,087","114,092","214,179",652,451,"1,103","100,739","114,543","215,282"
????????????????,"37,777","44,864","82,641","1,120",848,"1,968","38,897","45,712","84,609"
???????????????????,"36,599","42,952","79,551",611,602,"1,213","37,210","43,554","80,764"
??????????????????,"57,127","65,935","123,062",493,371,864,"57,620","66,306","123,926"
?????????????????,"45,685","50,691","96,376","1,043",986,"2,029","46,728","51,677","98,405"
